gender	accent	age	locale	reference	reference_original	inferred	inferred_original
male		twenties	br	 faziañ a ra an holl abred pe ziwezhat c hwi oar 	"""Faziañ a ra an holl abred pe ziwezhat, c'hwi 'oar."""	fali a un ol abrit u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u 	Fali'a un ol'abrit'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'
male		twenties	br	enor d ar faltazi 	Enor d’ar faltazi !	in other falters 	In other falters.
male		twenties	br	digoret em boa an nor 	Digoret em boa an nor.	be good man nooo	Be good man, nooo
male		twenties	br	piv zo aze 	Piv zo aze ?	yuzuade	Yuzuade
male		twenties	br	 petra emaout oc h ober 	"""Petra emaout oc'h ober ?"""	petra m torrebert	Petra M. Torrebert
male		twenties	br	gouzout a ouzon ervat 	gouzout a ouzon ervat.	goo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo joo	Goo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo-joo
male		twenties	br	gwell eo daou zen gloazet eget unan lazhet 	gwell eo daou zen gloazet eget unan lazhet.	baleedose in glosset yunon lachis 	Baleedose in Glosset, Yunon Lachis.
male		twenties	br	 un nebeud traoù da reizhañ pe da dreiñ a chom c hoazh met plijus eo dija 	"""un nebeud traoù da reizhañ pe da dreiñ a chom c'hoazh met plijus eo dija."""	1 9 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 3 2 2 3 2 2 3 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 	1.9.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.3.2.2.3.2.2.3.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.
male		twenties	br	lakaet he deus he botoù war an tu gin 	lakaet he deus he botoù war an tu gin.	la k2 si beau tout va rent une gune	la k2 si beau tout va rent une gune
male		twenties	br	sell ta hiriv eo bet staliet ar panelloù kentañ e ti an tolpad kêrioù en oriant 	Sell ‘ta, hiriv eo bet staliet ar panelloù kentañ e ti an Tolpad kêrioù en Oriant.	celta kiryu be s valeta p n el ukinta eti n p n p n p n n a r n 	Celta, Kiryu, be s'valeta, p'n el ukinta, eti'n, p'n, p'n, p'n, n'a r'n.
male		twenties	br	nag a labour war ar stern 	Nag a labour war ar stern !	na gila buwa 	Na gila buwa.
			br	ha krouet e vo takadoù evit an dud war droad 	Ha krouet e vo takadoù evit an dud war-droad ?	acquo a devoltaqado evitandu dua duaat 	Acquo a devoltaqado evitandu dua duaat.
			br	piv int 	Piv int ?	bui 	Bui!
			br	 pet breur hoc h eus 	"""Pet breur hoc'h eus ?"""	1 bruje rufus	1 bruje rufus
			br	 harpañ anezhe d ho tro a c hallit ober ivez o kemer perzh er c houlzad ulule savet gante 	"""harpañ anezhe d'ho tro a c'hallit ober ivez o kemer perzh er c'houlzad Ulule savet gante."""	arpanne d otrou alu d oberrie quimert persé qu o lsab e n s arredanté 	Arpanne, d'Otrou, alu d'Oberrie, quimert, persé, qu'o'lsab, e'n, s'arredanté.
			br	o farsal emaon traken 	O farsal emaon, traken.	o farz al mong trakeen 	O farz al mong trakeen!
			br	 poent eo mont d ar skol 	"""poent eo mont d'ar skol."""	puenemondaschool 	Puenemondaschool!
			br	an eil diwezhañ 	An eil diwezhañ.	a lady one on 	A lady one on.
			br	 mont a ra d ar skol 	"""mont a ra d'ar skol."""	monde nara darskul 	Monde nara darskul?
			br	sur out e karhed 	sur out e karhed.	zürut eka reta 	Zürut eka reta.
			br	skoet int bet kalet gant an enkadenn 	Skoet int bet kalet gant an enkadenn.	scu edding be carded gunna nink carden 	Scu-edding be-carded gunna nink- carden.
			br	petra eo an dra se 	Petra eo an dra-se ?	petraeandrasi 	Petraeandrasi?
			br	 kalz labour am eus n em eus ket amzer bremañ 	"""Kalz labour am eus. N'em eus ket amzer bremañ."""	kalsla bourmes nemeske danser brellement 	Kalsla, Bourmes. Nemeske, danser, brellement.
			br	 mary a vez graet ac hanon 	"""Mary a vez graet ac'hanon."""	mary avec reda honnun 	Mary, avec reda honnun.
			br	lakaat e votoù en e dreid 	Lakaat e votoù en e dreid.	la cadevoto in hydrate 	La cadevoto in hydrate.
			br	 roazhon holl zo laouen gant disoc h ar c hrogad 	"""Roazhon-holl zo laouen gant disoc'h ar c'hrogad."""	roas on olsulouen gondi s ocha hogat 	Roas on Olsulouen gondi s'ocha hogat.
			br	 nec het on ivez 	"""Nec'het on ivez."""	néhe don ye 	Néhe don ye.
			br	petra ober 	Petra ober ?	petra ouber 	Petra Ouber.
			br	na vezit ket war evezh 	na vezit ket war evezh.	na visite ke do arrivez 	Na visite ke do arrivez.
			br	un hentenn saoznek da zeskiñ kerneveureg evit mann 	un hentenn saoznek da zeskiñ kerneveureg, evit mann.	un nente nsosnek da siski kerneveurek evit nmond 	Un nente nsosnek da siski kerneveurek evit nmond.
			br	istitlet e galleg 	Istitlet e galleg.	istikle de galik 	Istikle de galik.
			br	unan daou tri 	Unan, Daou, Tri.	unandotri	Unandotri
			br	takenn ebet 	Takenn ebet.	takenibit 	Takenibit.
			br	ur gartenn eus kêr a garfen kaout 	Ur gartenn eus kêr a garfen kaout.	oricartenuskeir agarfincaut 	Oricartenuskeir agarfincaut?
			br	 n ouzon gour 	"""n'ouzon gour."""	núuzonguh 	Núuzonguh.
			br	petra lakaat en ho pod rotel 	Petra lakaat en ho pod-rotel ?	vitre la cate in opod rotella 	Vitre la cate in opod rotella.
			br	arz vodern eo ar gubouriezh 	Arz vodern eo ar gubouriezh.	arts modern eo arbuburis 	Arts Modern, Eo Arbuburis.
			br	karet hon eus 	karet hon eus.	karadunus 	Karadunus.
			br	 o naetaat ma c hambr emaon 	"""O naetaat ma c'hambr emaon."""	unitadra hamimam 	Unitadra hamimam.
			br	 klask a ran war lerc h an ti post 	"""Klask a ran war-lerc'h an ti-post. """	pasta rum la roda faan petit poc 	Pasta rum, la roda faan petit poc.
			br	pellgomzit din mar plij 	Pellgomzit din mar plij.	pegumzin dinn mâpris 	Pegumzin dinn mâpris.
			br	 pegoulz oc h en em gavet e boston 	"""Pegoulz oc'h en em gavet e Boston ?"""	pegul soch hinnam gavad el bostan 	Pegul soch hinnam gavad el bostan.
			br	dispar eo 	Dispar eo.	disparrio	Disparrio
			br	labourat mat a ra hi 	Labourat mat a ra-hi.	la voura de ma d ara i 	La voura de ma d'ara i.
			br	 ra vousc hoarzho 	"""Ra vousc'hoarzho !"""	ravus guazu 	Ravus, guazu!
			br	a benn arcʼhoazh e vo achu genocʼh skriviñ 	A-benn arcʼhoazh e vo achu genocʼh skriviñ ?	aben na hoa s évoe sugane eustriva 	Aben na hoa, s'évoe, sugane eustriva.
			br	skoet en deus e droad en nor 	Skoet en deus e droad en nor.	skurdi nusidroddi no 	Skurdi nusidroddi no.
			br	re vras eo 	re vras eo.	revrazeo	Revrazeo
			br	 mont a raimp d ar sinema mar bez amzer 	"""mont a raimp d'ar sinema mar bez amzer."""	unereim das gnemme am er besommer 	Unereim, das gnemme am er besommer.
			br	eus boston eo ho kwaz ivez 	Eus Boston eo ho kwaz ivez ?	o supostone o quasi u 	o supostone o quasi-u?
			br	 ankeniet bras eo youenn anat deoc h 	"""ankeniet-bras eo Youenn anat deoc'h."""	on can hear the brazo you know that there 	On can hear the brazo, you know that there.
			br	aesaet kaer eo bet an traoù 	Aesaet-kaer eo bet an traoù.	esaït kër hübe d an traú 	Esaït kër hübe d'an traú.
			br	int eo 	int eo.	until 	Until!
			br	skol montroulez 	skol Montroulez.	school of art 	School of Art.
			br	pegoulz e tigorit an nor 	Pegoulz e tigorit an nor ?	pegul s est tu gori ton nord 	Pegul, s'est tu gori ton nord?
			br	 ma digarezit ne m eus kreion ebet 	"""Ma digarezit, ne'm eus kreion ebet."""	madi ghari zit ne muskrei on lebet 	Madi ghari zit, ne muskrei on lebet.
			br	poan am eus o krediñ an istor se 	Poan am eus o krediñ an istor-se.	puan mosso kredi on histori 	Puan Mosso, kredi on histori.
			br	ne oa ket pinvidik an dud se 	Ne oa ket pinvidik an dud-se ?	joakia pli nvi bi gammu te 	Joakia pli nvi bi gammu te.
			br	ur vaouez kozh 	Ur vaouez kozh.	elva o escoz 	Elva o escoz.
			br	ur banne soubenn am bo 	Ur banne soubenn am bo.	el vanisuben mu	el vanisuben mu
			br	 n adlavarit ket ar pezh am eus lavaret deoc h 	"""n'adlavarit ket ar pezh am eus lavaret deoc'h."""	nathlavariket arpezzab noslavarikdo 	Nathlavariket arpezzab noslavarikdo.
			br	 n eo ket reizh 	"""N'eo ket reizh."""	nekeraiz	Nekeraiz
			br	evito e vefe ur sikour talvoudus 	Evito e vefe ur sikour talvoudus.	evito e verve fx tíkúrta vúlius	Evito e verve fx tíkúrta vúlius
			br	sur out e kar 	sur out e kar.	sur un téka	Sur un téka
			br	e zorn 	e zorn.	bis morgen 	Bis morgen!
			br	ma pesketfed 	ma pesketfed.	muppet skatefet	Muppet Skatefet
			br	 n hor selaouit ket 	"""N'hor selaouit ket."""	nourchida wichet 	Nourchida wichet.
			br	gant piv eo bet lazhet ar gouloù 	Gant piv eo bet lazhet ar gouloù ?	lumpioe obella zetach buru 	Lumpioe, obella, zetach, buru.
			br	bezit eno e koulz 	Bezit eno e-koulz !	besiten oikuts 	Besiten oikuts.
			br	tro biv eo da lammat 	Tro biv eo da lammat ?	trop buïd alamat 	Trop buïd alamat!
			br	gallout a rit kempenn an dra se 	Gallout a rit kempenn an dra-se ?	caluta rib campanon drase	Caluta rib campanon drase
			br	 gallout a ran lakaat un emgav a benn dimerc her 	"""Gallout a ran lakaat un emgav a-benn dimerc'her ?"""	elta khan laka tanengawa bendi mehrer 	Elta Khan Laka, Tanengawa Bendi Mehrer.
			br	ma zad eo 	Ma zad eo.	mazadeu 	Mazadeu!
			br	 e pelec h hoc h eus poan 	"""E pelec'h hoc'h eus poan ?"""	péla rospoin 	Péla, Rospoin.
			br	ur gar vihan 	ur gar vihan.	ordgarvian 	Ordgarvian.
			br	labourat a rankomp ober 	Labourat a rankomp ober.	la bura pacham com ober	La bura pacham com ober
			br	gallout a ran gwelet ho paseporzh mar plij 	Gallout a ran gwelet ho paseporzh mar plij ?	galuta anun voileto pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas pas 	Galuta, anun, voileto, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas, pas,
			br	 ha benveg kentañ breizh a vefe 	- Ha benveg kentañ Breizh a vefe ?	abente cantabraiza wefe	Abente, Cantabraiza Wefe
			br	 brasoc h eo eget e vreur 	"""Brasoc'h eo eget e vreur."""	basta oveu gette bro 	Basta oveu, gette bro!
			br	petra eo meuz dibar an ti 	Petra eo meuz dibar an ti ?	pèrefail d ibaranti 	Pèrefail, d'ibaranti.
			br	hennezh bet o vevañ er borioù pell a ouie ur bern traoù 	Hennezh, bet o vevañ er borioù pell a ouie ur bern traoù.	ennest beth o bevai a hore pelt a hore a bentau 	Ennest beth o bevai a hore pelt a hore a bentau.
			br	ha dont a rez da zañsal 	Ha dont a rez da zañsal?	a donnares de la zonsel 	A donnares de la zonsel.
			br	mont a ra mat tre ganto 	mont a ra mat-tre ganto.	mónara matre ganto 	Mónara matre ganto.
			br	a bep seurt pegsunioù all a zo sal emvod sal c hortoz sachit bountit 	A bep seurt pegsunioù all a zo : sal-emvod, sal-c’hortoz, sachit / bountit...	abeltsa objeksionual rasul salenvott salchortus sashtit puntit	Abeltsa objeksionual rasul salenvott salchortus Sashtit puntit
			br	ur cʼhalaksienn eo 	Ur cʼhalaksienn eo !	unreaction neo	Unreaction Neo
			br	 ur c hreion ruz zo ganin 	"""Ur c'hreion ruz zo ganin."""	horeion rui soganin	Horeion Rui, Soganin
			br	 bep mintin e oa an hini diwezhañ oc h en em gavout er skol 	"""bep mintin e oa an hini diwezhañ oc'h en em gavout er skol."""	minti neiwa ni ni diweza orhanam ga buti rskol 	Minti neiwa, ni ni diweza, orhanam ga, buti rskol.
			br	pet vloaz out 	Pet vloaz out ?	pet route 	Pet route.
			br	labour gempenn 	labour gempenn.	labour camping	Labour Camping
			br	 komz a rae eus he c hoar aet d ur vro all da labourat 	"""komz a rae eus he c'hoar aet d'ur vro all da labourat."""	komsa rei viss herfwa ait djomral nalaburat 	Komsa rei viss herfwa, ait djomral nalaburat.
			br	 c hwezekvet ha tri ugent 	"""C'hwezekvet ha tri-ugent."""	horsak vid atryugin 	Horsak vid atryugin!
			br	penaos eo deuet ar soñj mañ deocʼh 	Penaos eo deuet ar soñj-mañ deocʼh ?	peno c est ou deux tarzons m emdere 	Peno, c'est ou deux tarzons, m'emdere.
male		fourties	br	 me az tihuno warc hoazh da c hwec h eur 	"""me az tihuno warc'hoazh da c'hwec'h eur."""	mio tivuno ben a rest o veheur 	Mio tivuno ben a rest o veheur.
male		fourties	br	deuet eo 	Deuet eo ?	dady 	DADY!
male		fourties	br	e pep liorzh e oa bleunioù kaer 	E pep liorzh e oa bleunioù kaer.	in pibliors or a blu neo cair 	In Pibliors or a Blu-Neo-Cair.
male		fourties	br	 sec hed o deus 	"""sec'hed o deus."""	zihennai 	Zihennai!
male		fourties	br	o daouarn 	o daouarn.	ordehweren 	Ordehweren.
male		fourties	br	lenn a ra 	lenn a ra.	lainera 	Lainera.
male		fourties	br	leugnit ar furmskrid mañ 	Leugnit ar furmskrid-mañ.	l anje der firmskriegme 	L'anje, der Firmskriegme!
male		fourties	br	ul lizher warn ugent 	ul lizher warn-ugent.	oberlise armin	Oberlise Armin
male		fourties	br	ha kempenn al liorzh en dro dezhañ 	Ha kempenn al liorzh en-dro dezhañ.	accompany yours in draw de roll 	Accompany yours in draw-de-roll.
male		fourties	br	peseurt niverenn bellgomz eo 	Peseurt niverenn bellgomz eo ?	pusson niveran pel gumt hei 	Pusson niveran pel gumt hei?
male		fourties	br	a dreñv an daol emañ al levr 	A-dreñv an daol emañ al levr.	drondol mal levach 	Drondol mal levach.
male		fourties	br	aet int kuit 	aet int kuit.	aintweet 	Aintweet.
male		fourties	br	ha ret eo kelenn an arzoù 	Ha ret eo kelenn an arzoù ?	arre de chillin in arzão 	Arre de chillin' in arzão?
male		fourties	br	ne gomzan ket saozneg flour 	Ne gomzan ket saozneg flour.	gomsenke soznek flour 	Gomsenke, soznek, flour.
male		fourties	br	tri a vugale 	Tri a vugale.	3 1 1 1 1	3-1-1-1-1
male		fourties	br	ar raned a gleven 	Ar raned a gleven.	euronet egliven	Euronet Egliven
male		fourties	br	nav warn ugent 	nav warn-ugent.	no arnien 	No Arnien.
male		fourties	br	 karet meus bet 	"""karet 'meus bet."""	karimus bit 	Karimus bit!
male		fourties	br	 droug zo ennañ eo bet kollet an dilennadegoù gant e strollad 	"""droug 'zo ennañ eo bet kollet an dilennadegoù gant e strollad."""	drus ounen ebekola denilena degau gondisch trolat 	Drus, Ounen, Ebekola, Denilena, Degau, Gondisch, Trolat.
male		fourties	br	div daol vras warn ugent 	div daol vras warn-ugent.	die dolvras anieren 	Die Dolvras anieren.
male		fourties	br	 ken na oa dec h ne ouient ket ar c heloù 	"""Ken na oa dec'h, ne ouient ket ar c'heloù."""	čen nui d air nui ančida hiello 	Čen nui d'air nui ančida hiello.
male		fourties	br	ar re hont 	ar re-hont.	rehond 	Rehond!
male		fourties	br	niverenn al leti hilton a garfen kaout mar plij 	Niverenn al leti Hilton a garfen kaout, mar plij.	miviriner letti hildon a garfin coe in marquis 	Miviriner Letti Hildon, a Garfin Coe in Marquis.
male		fourties	br	degemer a rit ar cʼhartennoù bank 	Degemer a rit ar cʼhartennoù bank ?	de jimére harte no bank	De Jimére Harte no Bank
male		fourties	br	pevar faotr 	pevar faotr.	piavo 	Piavo!
male		fourties	br	un anavezer niverel petra eo 	Un anavezer niverel, petra eo ?	on hanaur niveral piteri 	On hanaur niveral piteri.
male		fourties	br	war an daol 	war an daol.	1 dole	1 dole
male		fourties	br	kompren a rit 	Kompren a rit ?	compenrit	Compenrit
male		fourties	br	ar follennoù hirañ 	Ar follennoù hirañ.	eur foleno hieran 	Eur foleno hieran.
male		fourties	br	hanter kant evn 	Hanter-kant evn.	hunter gunnaine 	Hunter Gunnaine.
male		fourties	br	 ar sac h gwenn se 	"""Ar sac'h gwenn-se."""	zachdwinser	Zachdwinser
male		fourties	br	 pa m bez sec hed ec h evan dour 	"""pa'm bez sec'hed ec'h evan dour."""	pemezihut hevandauhr 	Pemezihut hevandauhr.
male		fourties	br	 n ouzon netra 	"""n'ouzon netra."""	nuaire ni tra 	Nuaire ni tra.
male		fourties	br	koulskoude en doa lavaret din e vije deuet 	Koulskoude en doa lavaret din e vije deuet.	kus denelartem vigidate 	Kus denelartem, Vigidate.
male		fourties	br	skoet on bet 	Skoet on bet.	skulled on bit 	Skulled on bit!
male		fourties	br	peseurt arsav eo 	Peseurt arsav eo ?	pissau d azzarre 	Pissau d'Azzarre!
male		fourties	br	ur volennad soubenn zo ganin 	Ur volennad soubenn zo ganin.	or volenad subunzutinei 	Or, volenad subunzutinei.
male		fourties	br	 da biv emañ da c hoari 	"""Da biv emañ da c'hoari ?"""	de bim en de foie rie	De bim en de foie rie
male		fourties	br	ret eo din labourat 	ret eo din labourat.	ryddei la bratt 	Ryddei la bratt!
male		fourties	br	kredet em boa en dije kanet 	kredet em boa en dije kanet.	cré de mouenigé kanat 	Cré de mouenigé kanat.
male		fourties	br	bras bihan 	Bras / Bihan.	bras bien 	Bras, Bien!
male		fourties	br	just amañ 	Just amañ.	jus d un mot 	Jus d'un mot!
male		fourties	br	pegement eo mont da viami 	Pegement eo mont da Viami ?	pim de montéhé ami	Pim de Montéhé Ami
male		fourties	br	en hevelep doare ha warlene eo bet aozet an nozvezh 	En hevelep doare ha warlene eo bet aozet an nozvezh.	inevele beweire agalene hibidose denose 	Inevele beweire agalene hibidose denose.
male		fourties	br	un daol 	un daol.	undol	Undol
male		fourties	br	kit war eeun 	Kit war-eeun.	ciao derein 	Ciao Derein!
male		fourties	br	mat an traoù gant an holl 	Mat an traoù gant an holl.	maadentrögamdenhol	Maadentrögamdenhol
male		fourties	br	 ur c hi bihan ha tregont 	"""ur c'hi bihan ha tregont."""	o hibian atragon 	O hibian atragon!
male		fourties	br	henhont kozh 	Henhont kozh.	in on course 	In on course!
male		fourties	br	dek den bennak zo em burev 	Dek den bennak zo em burev.	dictine benac zouinbureau 	Dictine Benac Zouinbureau.
male		fourties	br	 pounneroc h e oa eget na soñjen 	"""Pounneroc'h e oa eget na soñjen."""	pondorohui winnagion jeune 	Pondorohui, Winnagion, Jeune.
male		fourties	br	pevar olifant ruz ha tregont 	pevar olifant ruz ha tregont.	pérolyfandru a trugon 	Pérolyfandru, a Trugon.
male		fourties	br	 deuit da m heul 	"""Deuit da'm heul."""	deitem hul 	Deitem hul!
male		twenties	br	 p he doa yulizh torret he brec h 	"""P'he doa Yulizh torret he brec'h."""	piedois youlis store et d hébrère 	Piedois-youlis, store et d'hébrère.
male		twenties	br	ne ra ket glav 	Ne ra ket glav.	nirake glau 	Nirake glau!
male		twenties	br	da eizh eur e vezan en em gavet er gêr 	da eizh eur e vezan en em gavet er gêr.	ta aiseuré bison enim gavé d ergure 	Ta aiseuré bison enim gavé d'ergure.
male		twenties	br	ne ouien ket e vijes distro ken abred 	ne ouien ket e vijes distro ken abred.	né oi nk de vildes distro kenabred 	Né, oi, nk, de vildes distro, kenabred?
