gender	accent	age	locale	reference	reference_original	inferred	inferred_original	date	wer
male		thirties	ha	asabe bata faɗa mun dalilin dayasa zata je boston ba 	Asabe bata faɗa mun dalilin dayasa zata je Boston ba.	a sa b a fa fa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	A'sa'b'a'fa'fa'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		11.2
male		thirties	ha	 na san musa ɗalibin jami a ne 	"""Na san Musa ɗalibin jami'a ne."""	na samu sa alibin jami ane 	Na samu sa alibin jami ane.		0.7142857142857143
male		thirties	ha	hassan bai taɓa faɗa wa kowa abin da ya faru a wannan ranar ba 	Hassan bai taɓa faɗa wa kowa abin da ya faru a wannan ranar ba.	hasan beitabha faid awaqo wa abind a afaru awanaranarba 	Hasan beitabha faid awaqo wa abind a'afaru awanaranarba.		0.8571428571428571
male		thirties	ha	me ya sa ki ke tunanin cewa aliko ba ya son ki 	Me ya sa ki ke tunanin cewa Aliko ba ya son ki?	mee a sa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Mee'a sa'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		9.25
male		thirties	ha	ban san abdullahi na da buƙatar yin hakan ba 	Ban san Abdullahi na da buƙatar yin hakan ba.	bansang abdullahi na dha bukatari in hakanbah 	Bansang Abdullahi na dha'bukatari'in hakanbah.		0.7777777777777778
male		thirties	ha	ina bukatar samun bacci sosai 	Ina bukatar samun bacci sosai.	i na bucatar samun ba ci sosai 	i'na bucatar samun ba'ci sosai.		1.0
male		thirties	ha	ibrahim da lare sun dan girme ni 	Ibrahim da Lare sun dan girme ni.	ibrahim dalar i sunt engeirbeni 	ibrahim dalar'i sunt engeirbeni.		0.8571428571428571
male		thirties	ha	za a bar filin jirgin a bude 	Za a bar filin jirgin a bude.	zahabarafael lindjergin abu dhe	Zahabarafael lindjergin Abu Dhe		1.0
male		thirties	ha	mustapha bai buƙatar zuwa da kansa 	Mustapha bai buƙatar zuwa da kansa.	musta faabai buqat arzuadatansat 	Musta faabai buqat arzuadatansat.		1.0
male		thirties	ha	kowanne ɓangare na hanyar bishiyoyin cherry ne 	Kowanne ɓangare na hanyar bishiyoyin cherry ne.	qawane bangare na hanyad bi syi u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uu u u u u uuuu u uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	Qawane bangare na hanyad bi syi'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uu'u'u'u'u'uuuu'u'uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu		12.142857142857142
male		thirties	ha	shirin bai yi dai dai da masu shekarunki ba 	Shirin bai yi dai-dai da masu shekarunki ba.	i şirin be idaydi dhamma asu shaykharun kiba 	i'şirin be'idaydi dhamma'asu shaykharun kiba.		1.0
male		thirties	ha	fadar na da nisan kilo mita uku daga cikin gari 	Fadar na da nisan kilo mita uku daga cikin gari.	fadarnadai 20 km uku daqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqe	Fadarnadai 20 km uku daqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqeqe		0.9
male		thirties	ha	na sa mai zane ya zana hotona a tsaye 	Na sa mai zane ya zana hotona a tsaye.	na a sa a meizane a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Na'a sa'a meizane'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		12.11111111111111
male		thirties	ha	ina gidan abokina 	Ina gidan abokina.	inau qetan abokina 	Inau qetan abokina.		0.6666666666666666
male		thirties	ha	na yi tunanin jami bai sake yin hakan ba 	Na yi tunanin Jami bai sake yin hakan ba.	na i tu na i nenjami ba i sa i ki i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i 	Na'i tu na'i nenjami ba'i sa'i ki'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'		12.555555555555555
male		thirties	ha	mai kirki ne fiye da komai 	Mai kirki ne fiye da komai.	maikiru ki ni f i aida komai 	Maikiru ki ni'f i'aida komai.		1.0
male		thirties	ha	ina mamakin ina a duniya jami zai iya kasancewa a yanzu 	Ina mamakin ina a duniya Jami zai iya kasancewa a yanzu.	ina mama kin i na a dunia ja mi ze i aka s anchiwa e nzu 	Ina mama'kin i'na a' dunia'ja' mi'ze' i'aka s'anchiwa'e'nzu.		1.2727272727272727
male		thirties	ha	ban faɗawa musa ya tsaya ba 	Ban faɗawa Musa ya tsaya ba.	bampat aawā unsa ya seaba 	Bampat aawā unsa ya seaba.		0.8333333333333334
male		thirties	ha	tun wane lokaci bitrus ke aiki a boston 	Tun wane lokaci Bitrus ke aiki a Boston?	tungu ni loc at qibytruski aikki aposton 	Tungu ni loc at qibytruski aikki aposton.		1.0
male		thirties	ha	wannan ya burge ni 	Wannan ya burge ni.	wanna nea būrigainin 	Wanna nea būrigainin.		1.0
male		thirties	ha	kin iya dafa abinci sosai 	Kin iya dafa abinci sosai.	qī i a da fa ibin qīsūsī	Qī' i'a da fa'ibin qīsūsī		1.4
male		thirties	ha	an gudanar da fatin bankwana jiya sabida mr smith 	An gudanar da fatin bankwana jiya sabida Mr. Smith.	angudana dafaitin baam kuana jia sabidah musta smid 	Angudana dafaitin baam kuana jia sabidah musta smid.		1.0
male		thirties	ha	yin hakan ba wani mummunan abu bane 	Yin hakan ba wani mummunan abu bane.	iyn hakam ba u anim m unan amuban i 	iyn hakam ba'u anim m'unan amuban'i.		1.1428571428571428
male		thirties	ha	ba bu damuwa idan na rufe taga ina jin sanyi kaɗan 	Ba bu damuwa idan na rufe taga? Ina jin sanyi kaɗan.	mabudamu aqidana ar pe taka i na id in sayinis kanan 	Mabudamu aqidana ar pe'taka i'na'id'in sayinis kanan.		1.0
male		thirties	ha	waɗannan tambayoyi ne da ba zan iya amsawa ba 	Waɗannan tambayoyi ne da ba zan iya amsawa ba.	wadda nant tambayo i n eda ba z ing i a amsa u u u 	Wadda nant tambayo i'n eda, ba'z'ing i'a amsa'u'u'u.		1.5555555555555556
male		thirties	ha	kamar ishaku da aisha ba sa son kasancewa a nan 	Kamar Ishaku da Aisha ba sa son kasancewa a nan.	qamal ishaqudā ishaq baasāsong kasan cihua anan 	Qamal ishaqudā ishaq baasāsong kasan cihua anan.		1.0
male		thirties	ha	na gode da jagorar ku 	Na gode da jagorar ku.	na qudidad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qudad a qud	Na qudidad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qudad'a qud		17.8
male		thirties	ha	masu magana kan ce wahala kan haifar da hawan jini 	Masu magana kan ce, wahala kan haifar da hawan jini.	maasuma danakan qe i hwahala ghan haifar da hawun qe ni 	Maasuma danakan qe i hwahala ghan haifar da hawun qe ni.		0.9
male		thirties	ha	idan abubuwa suka faɗa cikin ramin nan za su yi zafi sosai 	Idan abubuwa suka faɗa cikin ramin nan, za su yi zafi sosai.	i dan abu wa saka faq aqqaq qaqqaq qaqqaqqaqqaqqaqqaqqaqqaqqaqqaqqaqqaqqqaqqaqqaqqaqqaqqaqqaqqqaqqqaqqqaqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq	i dan abu wa saka faq aqqaq qaqqaq qaqqaqqaqqaqqaqqaqqaqqaqqaqqaqqaqqaqqqaqqaqqaqqaqqaqqaqqaqqqaqqqaqqqaqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq		1.0
male		thirties	ha	ta saka jaket wanda bai da matsi 	Ta saka jaket wanda bai da matsi.	ta a sa ka a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Ta'a sa ka'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		16.0
male		thirties	ha	yaronan bai da jiki 	Yaronan bai da jiki.	iarunan bai rejik	iarunan bai rejik		0.75
male		thirties	ha	matsalarmu ba za ta ƙare ba 	Matsalarmu ba za ta ƙare ba.	masaq ar mūbazātak ar ewa 	Masaq ar mūbazātak ar ewa.		1.0
male		thirties	ha	koyar da ni yadda ake wasan bututun mai kaya 	Koyar da ni yadda ake wasan bututun mai kaya.	hoya dyni an d akiwasa u budutun meikaya 	Hoya dyni'an d'Akiwasa'u budutun meikaya.		1.0
male		thirties	ha	cire shi daga baya yar da shi kuma wanke hannun ku 	Cire shi daga baya, yar da shi, kuma wanke hannun ku.	chiru esi da qabaia ire daisi koma in kehanu nuko 	Chiru esi da qabaia ire daisi koma'in kehanu nuko.		1.0
male		thirties	ha	yaya yawan motsa jiki da ya kamata kayi 	Yaya yawan motsa jiki da ya kamata kayi?	i au no mosa diki i de a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	i'au'no mosa diki'i de'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		14.125
male		thirties	ha	shin baban ka likita ne 	Shin baban ka likita ne?	shun barba kaalikitane 	Shun barba kaalikitane.		1.0
male		thirties	ha	falmata ta biya kudadenta 	Falmata ta biya kudadenta.	falmatatabia qubadentat 	Falmatatabia qubadentat.		1.0
male		thirties	ha	 kana son ya yan itatuwa 	"""Kana son 'ya'yan itatuwa?"""	qanāzāni aya in tātuā 	qanāzāni aya'in tātuā.		1.0
male		thirties	ha	ina tsoron zai iya latti ya rasa jirgin 	Ina tsoron zai iya latti ya rasa jirgin.	i na sorunza i na leti iar a s ajrigin 	i'na sorunza i'na leti iar a' s'ajrigin.		1.25
male		thirties	ha	a cikin isra ila an amince da bincika hanyoyin sadarwa 	A cikin Isra’ila, an amince da bincika hanyoyin sadarwa.	a chikin isra ilah an a m in ce de bynchikah a iyo i n sadarua 	A'chikin isra'ilah an'a'm'in ce de bynchikah'a'iyo' i'n sadarua.		1.3
male		thirties	ha	mota na tashar jirgin na tashi da karfe shida 	Mota na tashar jirgin na tashi da karfe shida.	ngota nata syr jirgin nata syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a syr dha a	Ngota, nata syr, jirgin, nata syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a syr, dha'a		10.444444444444445
male		thirties	ha	sakamakon gwaji yana samuwa tsakanin awa biyu zuwa kwana biyu 	Sakamakon gwaji yana samuwa tsakanin awa biyu zuwa kwana biyu.	saqamakongu anjiyana sa mu azaqanin awabiu zuaqwanabiu 	Saqamakongu anjiyana sa Mu'azaqanin awabiu, zuaqwanabiu.		1.0
male		thirties	ha	ni mutum ne mai son motoci 	Ni mutum ne mai son motoci.	nîmutînîm e son môtochi 	Nîmutînîm e son môtochi.		0.8333333333333334
male		thirties	ha	na gano cewa otal ɗin da na fi so ya daina kasuwanci 	Na gano cewa otal ɗin da na fi so ya daina kasuwanci.	na gana u chi u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuu uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	Na gana'u chi'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuu'uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu		7.25
male		thirties	ha	babu wani magani ko allurar da aka yarda da shi don magance wannan cutar 	Babu wani magani ko allurar da aka yarda da shi don magance wannan cutar.	babu n ima gan i ko alur a da atai a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Babu'n ima'gan i'ko alur'a da'atai'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		7.785714285714286
male		thirties	ha	dole japan ta dogara cinikayyar ƙasashen ƙetare domin kawo ƙarshen ganawar 	Dole Japan ta dogara cinikayyar ƙasashen ƙetare domin kawo ƙarshen ganawar.	doli japanta dugara qinika i ar ka ash in keter i dumi n ka o kar i in gana or 	Doli Japanta Dugara, Qinika'i'ar, Ka'ash'in, Keter'i Dumi'n Ka'o Kar'i'in Gana'or.		1.818181818181818
male		thirties	ha	kada ka tsallaka titin idan kararrawa yana kara 	Kada ka tsallaka titin idan kararrawa yana kara.	qanakasallak atitinidan qarabawai anakara 	Qanakasallak atitinidan qarabawai anakara.		1.0
male		thirties	ha	hamsatu ta ce ta gaji da yin wannan 	Hamsatu ta ce ta gaji da yin wannan.	khansatutashi taagajidai inu anna 	Khansatutashi taagajidai'inu'anna.		1.0
male		thirties	ha	sun tsaya cikin gosulo na tsahon rabin awa 	Sun tsaya cikin gosulo na tsahon rabin awa.	sunsai a jik n kosuloh nasa u ra b in awa 	Sunsai a'jik'n kosuloh nasa'u'ra'b'in awa.		1.25
male		thirties	ha	ba ta taɓa shan komai da ɗalibanta ba 	Ba ta taɓa shan komai da ɗalibanta ba.	batatat waşam koomei dada aliban taba 	Batatat waşam koomei dada aliban taba.		1.0
male		thirties	ha	allah ya saka wani a gefen kowane mutum da zai lura da shi 	Allah Ya saka wani a gefen kowane mutum da zai lura da shi.	alla a saka u anii a gye u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuuuuuuuuuuuuuuuuuuuuuuu	Alla'a saka'u anii' a' gye'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuuuuuuuuuuuuuuuuuuuuuuu		7.538461538461538
male		thirties	ha	kawu na ya ba da bashin 	Kawu na ya ba da bashin.	tauna a ba da ba şi 	Tauna'a ba'da ba'şi.		0.8333333333333334
male		thirties	ha	gaskiya cikin harkar addini ita ce hanyar tsira 	Gaskiya cikin harkar addini ita ce hanyar tsira.	ghasqia chicken harkal adi ni idha qahing al sira	Ghasqia chicken harkal adi ni'idha qahing al-Sira		1.125
male		thirties	ha	aliko na son taimakawa wasu 	Aliko na son taimakawa wasu.	alikona sante matavawosu 	Alikona, sante, matavawosu.		1.0
male		thirties	ha	jam iyyar ku ta siyasa gaba ɗaya ta lalata 	Jam’iyyar ku ta siyasa gaba ɗaya ta lalata.	jam i r qutas i as a ndabaad a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	Jam i'r qutas i'as a'ndabaad a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a		12.444444444444445
male		thirties	ha	likita ya ɗauki matsayin da ya saba ya fuskanci grace 	Likita ya ɗauki matsayin da ya saba, ya fuskanci Grace.	likitayadu kemasain da ya saba yafuz qanchigress 	Likitayadu kemasain da'ya saba, yafuz qanchigress.		0.7
male		thirties	ha	dole ne mu dakatar da wannan annoba mai hatsari 	Dole ne mu dakatar da wannan annoba mai hatsari.	dola ni mudaqatatau tawan nanan nopā mehazari 	Dola ni mudaqatatau tawan nanan nopā mehazari.		1.0
male		thirties	ha	mene ne ainihin abinda ke zuciyar ka 	Mene ne ainihin abinda ke zuciyar ka?	menei ni i ni i ni i ni i abindi ki i zu i chi i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i 	Menei ni'i ni'i ni'i ni'i abindi ki'i zu'i chi'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'i'		16.285714285714285
male		thirties	ha	a madadin gwamnati kafofin yaɗa labaran ba su kyauta ba 	A madadin gwamnati, kafofin yaɗa labaran ba su kyauta ba.	amad a jinghamna ti qapafi ad alabaram ba zik yutaba 	Amad a'jinghamna ti, qapafi'ad alabaram ba'zik yutaba.		0.9
male		thirties	ha	ina fama da busashen tari da sanyi da majina amai da gudawa	ina fama da busashen tari da sanyi da majina amai da gudawa	i na a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	i'na'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'		9.333333333333334
male		thirties	ha	barka dai mister kayi duk abinda zaka yi 	Barka dai, mister! Kayi duk abinda zaka yi!	bārqādē mūsta 	Bārqādē mūsta.		1.0
male		thirties	ha	shirya lokacin haɗuwar 	Shirya lokacin haɗuwar.	shirea loka chinghat war	Shirea Loka Chinghat War		1.3333333333333333
male		thirties	ha	na si siyawa matata abin hannun zinare 	Na si siyawa matata abin hannun zinare.	nasea wa matatā abin hanun zinari 	Nasea wa matatā abin hanun zinari.		0.8571428571428571
male		thirties	ha	bukatar sanya kariyar fuska a cikin jama a 	bukatar sanya kariyar fuska a cikin jama’a’	bukat arza ni a tahr i arfus qa a chickin a a 	Bukat arza ni'a tahr'i arfus qa'a chickin'a'a.		1.25
male		thirties	ha	ba na so in ci gaba da zama a boston 	Ba na so in ci gaba da zama a Boston.	bana zor i chigabat a zama a boston 	Bana'zor i'chigabat'a zama'a boston.		0.7
male		thirties	ha	ban tabbatar abun da abdullahi yake yi na samun kuɗi 	Ban tabbatar abun da Abdullahi yake yi na samun kuɗi.	bantabat alabunda abdulahiyyqi nasaamun qudi 	Bantabat alabunda Abdulahiyyqi nasaamun qudi.		1.0
male		thirties	ha	sun share hawayensu 	Sun share hawayensu.	smeet shā u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a u a	Smeet shā'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a'u a		49.333333333333336
male		thirties	ha	na yi tunanin ku biyun kun san juna 	Na yi tunanin ku biyun kun san juna.	nairduna n in ku biy in qunsanjuna 	Nairduna'n'in ku'biy'in qunsanjuna.		0.875
male		thirties	ha	wanene kake tunani ne wannan mutumin 	Wanene kake tunani ne wannan mutumin?	wane nekaketuna i ni i new anan mutumin 	Wane nekaketuna'i ni'i new'anan mutumin.		1.1666666666666667
male		thirties	ha	aliyu na jiran ɗansa ya komo gida 	Aliyu na jiran ɗansa ya komo gida.	aliyu nādiruantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantant	Aliyu nādiruantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantantant		0.8571428571428571
