gender	accent	age	locale	reference	reference_original	inferred	inferred_original
other		fourties	mt	kienet logħba bilanċjata ħafna u ż żewġ timijiet kienu attenti ferm għal xulxin 	Kienet logħba bilanċjata ħafna u ż-żewġ timijiet kienu attenti ferm għal xulxin.	kinaidloba bilanjata haflau zau u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuuuu u uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	Kinaidloba bilanjata haflau, zau'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuuuu'u'uuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuu
other		fourties	mt	imma minn dan kollu ma ġara xejn 	Imma minn dan kollu ma ġara xejn.	e n momindag ko l luma ja ra shain 	E'n momindag ko'l luma'ja'ra shain.
other		fourties	mt	 kemm hija l produzzjoni annwali ta dan il ħut 	"""Kemm hija l-produzzjoni annwali ta' dan il-ħut?"""	ke mi al produktioni anualita dan il hud 	Ke mi al produktioni anualita dan il hud.
other		fourties	mt	mhux għax qabel konna tajbin iżda ma nemminx li llum qegħdin wisq aħjar 	Mhux għax qabel konna tajbin iżda ma nemminx li llum qegħdin wisq aħjar.	mushaj abelkon na taibin isz damanan mislillog edem mis ahir 	Mushaj abelkon na taibin. Isz damanan mislillog edem mis ahir.
other		fourties	mt	dan barra li min ikollu ħsieb jinvesti ikollu serħan il moħħ 	Dan barra li min ikollu ħsieb jinvesti, ikollu serħan il-moħħ.	dambar alimin e kollosepim vesti kollosar ha del moh 	Dambar alimin e-kollosepim vesti kollosar ha-del-moh.
other		fourties	mt	dan biex ikun hemm records sewwa 	Dan biex ikun hemm records sewwa.	dambi shikunem rekord s ewa 	Dambi shikunem rekord s'ewa.
other		fourties	mt	xi wħud jgħidulek li ġaladarba daħlu għaliha jkun ħaqqhom jieħdu tisbita ħalli jitgħallmu 	Xi wħud jgħidulek li ġaladarba daħlu għaliha jkun ħaqqhom jieħdu tisbita ħalli jitgħallmu.	shuhut i i ig du u legli u jala dar bada hlua lia ikon ha u m i i ig du u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuu u uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu	Shuhut i i'ig du'u legli'u jala dar bada hlua lia ikon ha'u m'i i'ig du'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuu'u'uuuuuuuuuuuuuuuuuuuuuuuuuuuuuu
other		fourties	mt	 inħossni mbierek bl addiction li għandi f ħajti 	"""Inħossni mbierek bl-addiction li għandi f'ħajti."""	inosnim bi r bledik shillian defaiti 	Inosnim bi'r bledik shillian defaiti.
other		fourties	mt	 f din il ġlieda kien hemm involuti erba persuni 	"""F'din il-ġlieda kien hemm involuti erba' persuni."""	dina iljili dakinameh waluti erba persuni 	Dina iljili dakinameh waluti erba persuni.
other		fourties	mt	din appellat għas sens komun tan nies u naħseb li ħafna qablu magħha 	Din appellat għas-sens komun tan-nies u naħseb li ħafna qablu magħha.	din apellaa tassens komuuntan nesu naksap lihafna abilu maha 	Din apellaa tassens komuuntan nesu naksap lihafna abilu maha.
other		fourties	mt	iżda spiċċa fil mira tal kritika talli biegħ it tibdila 	Iżda spiċċa fil-mira tal-kritika talli biegħ it-tibdila.	isda spitshaf ilmi r at al kritikat al libi hittib dila 	Isda spitshaf ilmi'r at al-Kritikat al-libi'hittib dila.
			mt	madam speaker jien qed nagħmel appell minn qalbi 	Madam Speaker, jien qed nagħmel appell minn qalbi.	meda ms pk jinnetna mela përlimin albi 	Meda ms. pk. jinnetna mela përlimin albi.
			mt	it tieni mistoqsija hija din 	It-tieni mistoqsija hija din.	e u tene mith to o siya iya din 	E'u tene mith to o siya iya din.
			mt	qal li din hija kwistjoni li għadha qed tinkwieta lill oppożizzjoni 	Qal li din hija kwistjoni li għadha qed tinkwieta lill-oppożizzjoni.	a le dina ia qesione li a da t gueta li o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o o 	A' le dina'ia qesione li'a' da' t'gueta li'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'o'
female		sixties	mt	lanqas tentattiv ma kien hemm biex inkunu nafu 	Lanqas tentattiv ma kien hemm biex inkunu nafu.	lannastelta teef makinembysyn krononafu 	Lannastelta Teef makinembysyn krononafu.
female		sixties	mt	 karmni grima semgħet issejħilha l madonna mill kwadru tagħha f ta pinu 	"""Karmni Grima semgħet issejħilha l-Madonna mill-Kwadru tagħha f'Ta' Pinu."""	kálmnegrímos emetis egyelal madonna melkwadrota havta pígnu 	Kálmnegrímos emetis egyelal madonna melkwadrota havta pígnu.
female		sixties	mt	spjegalna ftit kemm kont tgħaddi flus 	Spjegalna ftit kemm kont tgħaddi flus.	spiega alnaftet kem kontad deflus 	Spiega alnaftet kem kontad deflus.
female		sixties	mt	lukaku se jilgħab wara t tliet attakanti hazard mertens u de bruyne 	Lukaku se jilgħab wara t-tliet attakanti Hazard, Mertens u De Bruyne.	luka cosela pora ekleta takantii hazard mertens udebrun 	Luka cosela pora ekleta takantii, Hazard, Mertens, Udebrun.
female		sixties	mt	hemm diversi punti li tqajmu min naħa l oħra tal kamra 	Hemm diversi punti li tqajmu min-naħa l-oħra tal-Kamra.	em de versi pun till it aimum naha doha da al kamra 	Em de versi pun till it aimum naha doha da al kamra.
female		sixties	mt	meta mistennija li jsiru 	Meta mistennija li jsiru?	meta mestan ni alisiru 	Meta mestan ni alisiru.
female		sixties	mt	għax ma kontx involut fil proċess kollu 	Għax ma kontx involut fil-proċess kollu.	aš mokon dyni vada utfil proces konu 	aš mokon dyni vada utfil proces konu.
female		sixties	mt	dan l istudju jidher fil website tal ministeru 	Dan l-istudju jidher fil-website tal-Ministeru.	banda studiw i defil website al ministeru 	Banda studiw i defil website al Ministeru.
female		sixties	mt	il coach tiegħu kien jemmen fih 	Il-coach tiegħu kien jemmen fih.	ile coachedio kenya menfer 	Ile coachedio kenya menfer.
female		sixties	mt	 ministru tista tgħidilna x xhieda min se jkunu 	"""Ministru, tista' tgħidilna x-xhieda min se jkunu?"""	minus trô tis taidin na sheda miseikunuh 	Minus trô, tis taidin na sheda miseikunuh.
female		sixties	mt	inti għidt li ma tistax tiġi filgħodu 	Inti għidt li ma tistax tiġi filgħodu.	enti et lematistashtiji fi lodu 	Enti et lematistashtiji fi lodu.
female		sixties	mt	skont xi jkollhom bżonn 	Skont xi jkollhom bżonn.	skoőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőőő	SkoŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐŐ
female		sixties	mt	kollox qiegħed on record hawnhekk 	Kollox qiegħed on record hawnhekk!	kodlo si je tondre kordaunek 	Kodlo si je tondre kordaunek.
female		sixties	mt	 hija procedura normali li wara li jintefa l cable it trinka tintradam 	"""Hija procedura normali li wara li jintefa' l-Cable, it-trinka tintradam."""	i y approacha dure normali i l u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuu u u u uuuuuuuuuuuuuu	I y approacha dure normali i'l'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuu'u'u'u'uuuuuuuuuuuuuu
			mt	dan kien jeħodli xi tnax il siegħa 	Dan kien jeħodli xi tnax il-siegħa.	danku ni hodli shith na shesia 	danku ni hodli, shith na shesia.
			mt	 il counsellor mara b xagħarha qasir qagħdet fil ġenb 	"""Il-counsellor, mara b'xagħarha qasir, qagħdet fil-ġenb."""	i r qamseler marabshar azir a dets fildjemp 	i'r qamseler marabshar azir a'dets fildjemp.
			mt	kont qed ngħid li din il liġi tal awstrija 	Kont qed ngħid li din il-liġi tal-Awstrija.	qant et nait li dine lìgi talaustria 	Qant et nait li dine lìgi talaustria.
			mt	jien il basketball bdejt inħobbu minn mindu kont żgħir 	Jien il-basketball bdejt inħobbu minn mindu kont żgħir.	iyn yr basketbord deit han hobu mimidu konzair 	Iyn yr basketbord deit han hobu mimidu konzair.
			mt	 jekk hemm bżonn nesibixxuhom m għandix problema 	"""Jekk hemm bżonn nesibixxuhom; m'għandix problema."""	jaki emzoni nes eba šu madiz probléma 	Jaki emzoni nes eba šu, madiz probléma.
			mt	ix xufier ordna lil dan ir raġel biex jinżel minn tal linja 	Ix-xufier ordna lil dan ir-raġel biex jinżel minn tal-linja.	i siu ferorna lill dane rajel bi siinzele menta ligno 	i siu ferorna lill dane rajel bi siinzele menta ligno.
			mt	jiġifieri dan li qed jgħid li bdejt id diskriminazzjoni mhux minnu 	Jiġifieri dan li qed jgħid li bdejt id-diskriminazzjoni mhux minnu.	igi feridale et i e clip dated discrimination nemus minu 	Igi feridale et i e-clip dated discrimination nemus minu.
			mt	hija għadha qed tinżamm l isptar mater dei għall kura 	Hija għadha qed tinżamm l-Isptar Mater Dei għall-kura.	ia aadai ettinsam listar materi de alkurau 	Ia, aadai ettinsam listar materi de alkurau.
			mt	il waiting lists bilfors jikbru 	Il-waiting lists bilfors jikbru.	elweiting list bfarsik bruh 	Elweiting list, bfarsik bruh.
			mt	din mhijiex xi liċenzja illegali 	Din mhijiex xi liċenzja illegali?	din bi eshi li c n sallegali 	Din bi eshi li' c'n sallegali.
			mt	bilkemm ma ngħidux ukoll li hija esaġerazzjoni 	Bilkemm ma ngħidux ukoll li hija esaġerazzjoni.	bilkehamehameh du shuko leia esegirationi 	Bilkehamehameh du shuko leia esegirationi.
			mt	qed jitħejja wkoll ktejjeb li jiggwida lill viżitaturi fil pajsaġġ naturali tal inħawi 	Qed jitħejja wkoll ktejjeb li jiggwida lill-viżitaturi fil-pajsaġġ naturali tal-inħawi.	et it hew colg teia pleigui dali el visitaturifil paisac naturalit alin hawi 	Et it hew colg teia pleigui dali el visitaturifil paisac naturalit alin hawi.
			mt	jason busuttil jgħid li żammew lura din is sena minħabba l kampanja elettorali 	Jason Busuttil jgħid li żammew lura din is-sena minħabba l-kampanja elettorali.	jezin busutiliët lizameuluradine senamen haban kampanjant elettorali 	Jezin busutiliët, lizameuluradine senamen haban kampanjant, elettorali.
			mt	 ara naqra x ministru għandna 	"""Ara naqra x'Ministru għandna!"""	aranadrasj ministeruandu 	Aranadrasj Ministeruandu.
			mt	jekk jogħġbu il prim ministru jressaq ir riżoluzzjonijiet tiegħu 	Jekk jogħġbu, il-Prim Ministru jressaq ir-riżoluzzjonijiet tiegħu.	i akki hoz bult preministro i resa i resoletion i etiou 	i akki hoz bult preministro i resa i resoletion i etiou.
			mt	 imma din x serjeta ta gvern hi 	"""Imma din x'serjeta' ta' gvern hi?!"""	emadinserje tata gverni 	Emadinserje tata gverni.
			mt	 m aħniex qed ngħidu li se nsolvu problemi tal lvant nofsani 	"""M'aħniex qed ngħidu li se nsolvu problemi tal-Lvant Nofsani."""	mahneš etneidu lezen solvul problemet alvant nof sani 	Mahneš etneidu lezen solvul problemet alvant nof sani.
			mt	din hija tal mistħija din hija demokrazija li ma tiffunzjonax 	Din hija tal-mistħija, din hija demokrazija li ma tiffunzjonax!	denia tan mistria denia democracia le matefonsionage 	Denia tan mistria, denia democracia, le matefonsionage.
			mt	liema kumpanija qed tagħmel dan ix xogħol u kif ġiet magħżula 	Liema kumpanija qed tagħmel dan ix-xogħol u kif ġiet magħżula?	lema kompanija eta melda nešol ukir dget mazula 	Lema kompanija eta melda nešol ukir dget mazula.
			mt	 se nibqa naqra r rakkomandazzjonijiet sakemm ma twaqqfuniex fuq xi ħaġa 	"""Se nibqa' naqra r-rakkomandazzjonijiet sakemm ma twaqqfuniex fuq xi ħaġa."""	sen e n arad lo komandātionīl itz agemātu funi shūshā a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a	Sen e'n arad lo komandātionīl itz agemātu funi shūshā'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a'a
			mt	 x taħseb fuq ix xena mużikali lokali 	"""X'taħseb fuq ix-xena mużikali lokali?"""	stachsauf hwyshena musikal i logali 	Stachsauf hwyshena musikal i logali.
			mt	dak li rrid inkun naf 	Dak li rrid inkun naf!	dachle riten kunnaf 	Dachle riten kunnaf.
			mt	 jew idea ta issa 	"""Jew idea ta' issa?"""	yolodia de sa 	Yolodia de sa.
			mt	 qed nitkellem b responsabbiltà fl interess ta pajjiżi 	"""Qed nitkellem b'responsabbiltà fl-interess ta' pajjiżi!"""	et netker lembre sponsabilta flintre stafa izi 	Et netker lembre sponsabilta flintre stafa izi.
			mt	 imma żgur li trid nagħmlu hekk staqsejtu bil mistħija 	""""""" Imma żgur li trid nagħmlu hekk? """" staqsejtu bil-mistħija."""	i m masgoli tredna mlu ek stat saito bi mis tia 	I'm Masgoli, tredna mlu ek, stat saito bi mis tia.
			mt	 ir responsabbilta għall policy mhijiex tad direttur iżda hija tal ministru nnifsu 	"""Ir-responsabbilta' għall-policy mhijiex tad-direttur iżda hija tal-Ministru nnifsu."""	rezponsabilta alpolesi mišta deretur iz dejat al ministrum nefso 	Rezponsabilta alpolesi mišta deretur iz dejat al Ministrum Nefso.
			mt	din tagħti lok għal abbuż serju u għall korruzzjoni 	Din tagħti lok għal abbuż serju u għall-korruzzjoni.	dinptate lokalabusserio u alkoruzioni 	Dinptate lokalabusserio u alkoruzioni.
			mt	newsbook iħeġġeġ lis sewwieqa jużaw toroq alternattivi minħabba li hemm ħafna traffiku 	Newsbook iħeġġeġ lis-sewwieqa jużaw toroq alternattivi minħabba li hemm ħafna traffiku.	news bukehedgesu s ilw i u zautoro alzernativimin habali u em hafnatrafigum 	News bukehedgesu s'ilw i'u zautoro alzernativimin habali'u'em hafnatrafigum.
			mt	 x kienu l bidliet f dawn il policies 	"""X'kienu l-bidliet f'dawn il-policies?"""	heski hinnur betiletf down el kolisis 	Heski hinnur betiletf down el kolisis.
			mt	 se tgħin f affarijiet oħrajn imma mhux fl emerġenza 	"""Se tgħin f'affarijiet oħrajn, imma mhux fl-Emerġenza."""	setein faffarieto hraine mamush flamurgenza 	Setein faffarieto hraine mamush flamurgenza.
			mt	 m hemmx żmien meta ssir din it talba 	"""M'hemmx żmien meta ssir din it-talba."""	menjzmein metasseer dinetalba 	Menjzmein metasseer dinetalba.
			mt	 tista tkompli sur giordimaina 	"""Tista' tkompli, Sur Giordimaina."""	tis dat komple sur jorda maina 	Tis dat komple sur Jorda Maina.
			mt	kienu tgħallmuha għal għeluq sninu 	Kienu tgħallmuha għal għeluq sninu.	k n utal moa aleloksnino 	K'n utal moa aleloksnino.
			mt	din kienet it tieni darba li adrian ħa sehem fil kompetizzjoni 	Din kienet it-tieni darba li Adrian ħa sehem fil-kompetizzjoni.	dinkinat itinidar bali aidrin khasam fyr kompetitioni 	Dinkinat itinidar bali-aidrin, khasam fyr kompetitioni.
			mt	 dawn ġew ħallew miljuni ta ewro u telqu 	"""Dawn ġew, ħallew miljuni ta' ewro, u telqu."""	damjo halau milionita euro utel u 	Damjo, halau milionita euro, utel u.
			mt	qalet li hija kapaċi tħalltu hi kif waslet għal din il konklużjoni 	Qalet li hija kapaċi tħalltu hi? Kif waslet għal din il-konklużjoni?	aletli a kapacit haltui ki fwasleta dinel konkluzioni 	Aletli'a kapacit haltui ki fwasleta dinel konkluzioni.
			mt	iva lil ronnie agius kellimtu 	Iva, lil Ronnie Agius kellimtu.	ewa lirrani a jos qa llim tu 	Ewa, Lirrani, a'jos qa'llim tu.
			mt	din hija l aktar ħaġa importanti 	Din hija l-aktar ħaġa importanti.	dini ya lak talhaa jam poitanti 	Dini ya, lak talhaa, jam poitanti.
			mt	 f dan il każ qalet li għandhom jiġu kkonsidrati l paris principles 	"""F'dan il-każ qalet li għandhom jiġu kkonsidrati l-Paris Principles."""	den elkaz aletle andomi cukon cedrati ilperus principus 	Den elkaz aletle andomi cukon cedrati ilperus principus.
			mt	għada issa se jkollhom il prova tagħhom il kantanti tal aħħar għaxar kanzunetti 	Għada issa se jkollhom il-prova tagħhom il-kantanti tal-aħħar għaxar kanzunetti.	a dan esta said kolomil pro batahom el kantantit ala kharaa shal kanzon etti 	A, dan esta said kolomil pro batahom el kantantit ala kharaa shal kanzon etti.
			mt	u int inġinier hemmhekk 	U int inġinier hemmhekk?	lint engineering mac 	Lint, Engineering Mac.
			mt	issa alla kien miexi miegħu u qed jixxottalu kull demgħa minn għajnejh 	Issa Alla kien miexi miegħu u qed jixxottalu kull demgħa minn għajnejh.	issa a lakin mi jimi a o u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u u uuuu uuuuuuuuuuuuuu	Issa'a lakin mi'jimi'a o'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'u'uuuu'uuuuuuuuuuuuuu
			mt	ħalli nispjega lili nnifsi aħjar 	Ħalli nispjega lili nnifsi aħjar.	hald inni spienga ni denifsi ayer 	Hald inni spienga ni denifsi ayer.
			mt	 allura kif qed jiġi jiftaħar b dan 	"""Allura kif qed jiġi jiftaħar b'dan?!"""	alnura kifetītītītīf da harddan 	Alnura kifetītītītīf da harddan.
			mt	l ewwel nett għaliex hemm dan id dejn kollu 	L-ewwel nett, għaliex hemm dan id-dejn kollu?	lua net alisemdan et den kolu 	Lua net alisemdan et den kolu.
			mt	hekk jonqos ma jaċċettawx il ħtija 	Hekk jonqos, ma jaċċettawx il-ħtija!	elkihan oza m o ja g c est au xylestiy ja 	Elkihan oza m'o'ja'g c'est au xylestiy'ja.
			mt	 b hekk l ingilterra huma l ewwel finalisti f dan it turnament internazzjonali 	"""B'hekk l-Ingilterra huma l-ewwel finalisti f'dan it-turnament internazzjonali."""	beklingelter umaleh waifuna destiv dan ezturnament internazionali 	Beklingelter, umaleh, waifuna, destiv, dan ezturnament, internazionali.
			mt	il ġgant saħan u ried jixrob 	Il-ġgant saħan u ried jixrob.	ilde krantzahain oriti shrap 	Ilde krantzahain, oriti shrap.
			mt	kont il brażil ukoll għat tazza tad dinja 	Kont il-Brażil ukoll għat-Tazza tad-Dinja.	conte i prazi lu koel atatatatat dinjão 	Conte i prazi lu koel atatatatat dinjão.
			mt	l informazzjoni mitluba għadha qed tinġabar 	l-informazzjoni mitluba għadha qed tinġabar.	luformahtionimitlu ba n ada etdin jobar 	Luformahtionimitlu ba'n ada etdin jobar.
			mt	biss dik il korrespondenza ma kkonkludiet xejn 	Biss dik il-korrespondenza ma kkonkludiet xejn.	biz dik el kor respondenza ma komplo dc 	Biz, dik el kor respondenza, ma komplo dc.
			mt	dan it tnaqqis jammonta għal madwar biljun u ħames mitt miljun ewro 	Dan it-tnaqqis jammonta għal madwar biljun u ħames mitt miljun ewro.	den etna eis jamum ta al madwar i biljón wahamez midt miljón euro 	Den etna eis, jamum ta al-Madwar i biljón, wahamez midt miljón euro.
			mt	kienet esperjenza diffiċli imma l ħbiberija li kien hemm bejnietna kienet kbira 	Kienet esperjenza diffiċli imma l-ħbiberija li kien hemm bejnietna kienet kbira.	kienet espereensadysfi n sli i n marbi beria li kin enbe n i n nou kienet gvi ra 	Kienet espereensadysfi'n sli i'n marbi beria li'kin enbe'n i'n nou kienet gvi'ra.
			mt	din żgur li hija parti mis soluzzjoni għal din il problema 	Din żgur li hija parti mis-soluzzjoni għal din il-problema.	dinsbure lia partimisor utionin alinil problema 	Dinsbure lia partimisor utionin alinil problema.
			mt	ċempilt lil xi ħadd ieħor 	Ċempilt lil xi ħadd ieħor?	če empilk sežarati hul	Če empilk sežarati hul
			mt	sur awditur l aħħar domanda qabel ma ngħaddi għan naħa tal gvern 	Sur Awditur, l-aħħar domanda qabel ma ngħaddi għan-naħa tal-Gvern.	surabdi tog lakhardomanda abel manadi anad alvel 	Surabdi tog, lakhardomanda, abel manadi anad alvel.
