gender	accent	age	locale	reference	reference_original	inferred	inferred_original
male		twenties	ka	ხეები ბუჩქები და ბალახებია 	ხეები, ბუჩქები და ბალახებია.	ḥa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a 	Ḥᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ ᵃ �
male		twenties	ka	მათი ადმინისტრირება ერთად ხდება თუმცა ისინი ცალკე განიხილება 	მათი ადმინისტრირება ერთად ხდება, თუმცა ისინი ცალკე განიხილება.	ვლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ 	ვლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
male		twenties	ka	მათი მუსიკა ინდი როკ ჟანრის სიმღერებს მოიცავს რომელთა უდიდესი ნაწილი ინგლისურენოვანია 	მათი მუსიკა ინდი-როკ ჟანრის სიმღერებს მოიცავს, რომელთა უდიდესი ნაწილი ინგლისურენოვანია.	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ 	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
male		twenties	ka	ეკლესია ძირითადად რიყის ქვითაა ნაგები 	ეკლესია ძირითადად რიყის ქვითაა ნაგები.	ន 	ន្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
male		twenties	ka	საპარლამენტო და სახელმწიფოებრივი საქმიანობის გარდა ოიუუნი ხელმძღვანელობდა საკუთარი დაღუპული ძმის სახელობის ფონდს 	საპარლამენტო და სახელმწიფოებრივი საქმიანობის გარდა ოიუუნი ხელმძღვანელობდა საკუთარი დაღუპული ძმის სახელობის ფონდს.	ვლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ 	ვლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
male		twenties	ka	მას საკმაოდ მოზრდილი ფართობი უჭირავს 	მას საკმაოდ მოზრდილი ფართობი უჭირავს.	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ 	ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
male		twenties	ka	ალბომის სიმღერების ტექსტების იგი პოლემიკურ პიროვნებად იქცა 	ალბომის სიმღერების ტექსტების იგი პოლემიკურ პიროვნებად იქცა.	album seym ḍgarebist eksdabis seygip ḍlamy ḍgor piron ebatikts 	Album seym ḍgarebist eksdabis seygip ḍlamy ḍgor piron ebatikts.
male		twenties	ka	რკინიგზა პირველი კომპანია იყო რომელმაც მისი საჰაერო უფლებებით ფულის კეთების პოტენციალი აღმოაჩინა 	რკინიგზა პირველი კომპანია იყო, რომელმაც მისი საჰაერო უფლებებით ფულის კეთების პოტენციალი აღმოაჩინა.	វ 	វ្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
male		twenties	ka	ფიზიკური თვისებებით ზღვის ყინული არსებითად განსხვავდება მდინარისა და მყინვარის ყინულისაგან მისთვის დამახასიათებელია მარილიანობა 	ფიზიკური თვისებებით ზღვის ყინული არსებითად განსხვავდება მდინარისა და მყინვარის ყინულისაგან, მისთვის დამახასიათებელია მარილიანობა.	វ 	វ្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
male		twenties	ka	შესაბამისად კოალიციამ გამარჯვება ადვილად მოიპოვა 	შესაბამისად, კოალიციამ გამარჯვება ადვილად მოიპოვა.	ვლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ 	ვლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ�
female		fifties	ka	ეს უნდა ყოფილიყო აუცილებლად რაიმე მნიშვნელოვანი მოვლენა 	ეს უნდა ყოფილიყო აუცილებლად რაიმე მნიშვნელოვანი მოვლენა.	វ 	វ្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		fifties	ka	ამ გამოცემამ არათუ ცნობილი გახადა არამედ პოპულარობაც მოუტანა მას 	ამ გამოცემამ არათუ ცნობილი გახადა, არამედ პოპულარობაც მოუტანა მას.	ន 	ន្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		fifties	ka	განაპირას მალის ქვეშ გადის მარცხენა სანაპირო 	განაპირას მალის ქვეშ გადის მარცხენა სანაპირო.	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ 	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
female		fifties	ka	პარალელურად სწავლას აგრძელებს პოლტავას პედაგოგიური ინსტიტუტის ფიზიკა მათემატიკის ფაკულტეტზე 	პარალელურად სწავლას აგრძელებს პოლტავას პედაგოგიური ინსტიტუტის ფიზიკა-მათემატიკის ფაკულტეტზე.	ន 	ន្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		fifties	ka	იადვიგა ამ წიგნს ვერ მოესწრო 	იადვიგა ამ წიგნს ვერ მოესწრო.	ὀἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ 	ὀἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ ὅἀ �
female		fifties	ka	მონაწილეობდა რუსეთსა და უბიხებს შორის მოლაპარაკებებში როგორც შუამავალი 	მონაწილეობდა რუსეთსა და უბიხებს შორის მოლაპარაკებებში როგორც შუამავალი.	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ 	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
female		fifties	ka	საფრანგეთის დედოფალ მარია ლეშჩინსკას უფროსი და 	საფრანგეთის დედოფალ მარია ლეშჩინსკას უფროსი და.	ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ 	ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ ḍᴀ �
female		fifties	ka	შიგნით ეკლესია ერთიანი კამარით იყო გადახურული 	შიგნით ეკლესია ერთიანი კამარით იყო გადახურული.	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ 	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
female		fifties	ka	მათ ქონებას კონფისკაცია გაუკეთეს 	მათ ქონებას კონფისკაცია გაუკეთეს.	ន 	ន្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		fifties	ka	დაჯილდოებულია ოქტომბრის რევოლუციის ორდენითა და მედლებით 	დაჯილდოებულია ოქტომბრის რევოლუციის ორდენითა და მედლებით.	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ 	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ �
female		fifties	ka	ამგვარი მუსიკა მსმენელის მიერ ადვილად აღიქმება 	ამგვარი მუსიკა მსმენელის მიერ ადვილად აღიქმება.	ḍᴀ ḍᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀ 	ḍᴀ ḍᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀᴀ�
female		fifties	ka	იმედგაცრუებულმა ორბელიანმა დიდი გაჭირვებით ჩამოაღწია სამშობლოში 	იმედგაცრუებულმა ორბელიანმა დიდი გაჭირვებით ჩამოაღწია სამშობლოში.	ន 	ន្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		twenties	ka	ბინადრობენ ძირითადად მდინარეებში 	ბინადრობენ ძირითადად მდინარეებში.	វ 	វ្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		twenties	ka	მისი წიგნები ეხებოდა მომავლის მეცნიერებებსა და ტექნოლოგიურ პრობლემებს 	მისი წიგნები ეხებოდა მომავლის მეცნიერებებსა და ტექნოლოგიურ პრობლემებს.	វ 	វ្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្្�
female		twenties	ka	ილია თავდაპირველად ვერ ხვდებოდა ძირითად გუნდში მაგრამ მეორე წრეში სისტემატურად ხვდებოდა გუნდის ძირითად შემადგენლობაში 	ილია თავდაპირველად ვერ ხვდებოდა ძირითად გუნდში, მაგრამ მეორე წრეში სისტემატურად ხვდებოდა გუნდის ძირითად შემადგენლობაში.	ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ ὁ 	Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ Ὁ �
			ka	ნული	ნული	nulli	Nulli
female		twenties	ka	მდებარეობს ცერმატის დასავლეთით ვალეს კანტონში 	მდებარეობს ცერმატის დასავლეთით, ვალეს კანტონში.	ὁ ὤᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳ 	ὁ ὤᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳᾳ�
female		twenties	ka	მდებარეობს თბილისში ისანი სამგორის რაიონში 	მდებარეობს თბილისში, ისანი-სამგორის რაიონში.	ḥggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggggg 	Ḥᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍᵍ�
